Time,Ry,Ay,Vy,Y
0,666.4,-1.67187E-15,0,0
0.001,665.990234,-0.006025971,-6.02597E-06,-6.02597E-09
0.002,664.75177,-0.024238676,-3.02646E-05,-3.62906E-08
0.003,663.540985,-0.042044338,-7.2309E-05,-1.086E-07
0.004,662.355041,-0.059484691,-0.000131794,-2.40393E-07
0.005,661.187745,-0.076650809,-0.000208444,-4.48838E-07
0.006,660.030456,-0.093669765,-0.000302114,-7.50952E-07
0.007,658.874054,-0.110675676,-0.00041279,-1.16374E-06
0.008,657.710877,-0.127781221,-0.000540571,-1.70431E-06
0.009,656.536255,-0.145055074,-0.000685626,-2.38994E-06
0.01,655.348663,-0.162519662,-0.000848146,-3.23809E-06
0.011,654.149597,-0.180152985,-0.001028299,-4.26638E-06
0.012,652.941803,-0.197914662,-0.001226214,-5.4926E-06
0.013,651.728333,-0.215759809,-0.001441973,-6.93457E-06
0.014,650.511749,-0.23365075,-0.001675624,-8.6102E-06
0.015,649.294006,-0.251558735,-0.001927183,-1.05374E-05
0.016,648.077149,-0.269453691,-0.002196637,-1.2734E-05
0.017,646.864044,-0.287293471,-0.00248393,-1.52179E-05
0.018,645.658173,-0.305026868,-0.002788957,-1.80069E-05
0.019,644.463532,-0.322595118,-0.003111552,-2.11185E-05
0.02,643.283722,-0.339945265,-0.003451497,-2.457E-05
0.021,642.120544,-0.357050824,-0.003808548,-2.83785E-05
0.022,640.973938,-0.373912676,-0.004182461,-3.2561E-05
0.023,639.842102,-0.390557324,-0.004573018,-3.7134E-05
0.024,638.722565,-0.407021103,-0.004980039,-4.2114E-05
0.025,637.613342,-0.423333206,-0.005403372,-4.75174E-05
0.026,636.513672,-0.439504824,-0.005842877,-5.33603E-05
0.027,635.423675,-0.455534191,-0.006298411,-5.96587E-05
0.028,634.343293,-0.471422162,-0.006769834,-6.64285E-05
0.029,633.27121,-0.487188088,-0.007257022,-7.36855E-05
0.03,632.203674,-0.502887147,-0.007759909,-8.14454E-05
0.031,631.134277,-0.518613574,-0.008278522,-8.9724E-05
0.032,630.055053,-0.534484515,-0.008813007,-9.8537E-05
0.033,628.957581,-0.550623809,-0.009363631,-0.000107901
0.034,627.834625,-0.567137868,-0.009930769,-0.000117831
0.035,626.681427,-0.584096662,-0.010514865,-0.000128346
0.036,625.495789,-0.601532515,-0.011116398,-0.000139463
0.037,624.278229,-0.619437809,-0.011735836,-0.000151198
0.038,623.031342,-0.637774382,-0.01237361,-0.000163572
0.039,621.758515,-0.656492426,-0.013030102,-0.000176602
0.04,620.463348,-0.675539,-0.013705641,-0.000190308
0.041,619.148682,-0.694872324,-0.014400514,-0.000204708
0.042,617.815399,-0.714479426,-0.015114993,-0.000219823
0.043,616.461823,-0.734384956,-0.015849378,-0.000235673
0.044,615.082611,-0.754667485,-0.016604046,-0.000252277
0.045,613.668487,-0.775463426,-0.017379509,-0.000269656
0.046,612.206543,-0.796962603,-0.018176472,-0.000287833
0.047,610.681671,-0.819387191,-0.018995859,-0.000306829
0.048,609.078461,-0.842963809,-0.019838823,-0.000326667
0.049,607.383789,-0.867885456,-0.020706708,-0.000347374
0.05,605.589264,-0.894275529,-0.021600984,-0.000368975
0.051,603.692169,-0.922173985,-0.022523158,-0.000391498
0.052,601.695771,-0.951532779,-0.02347469,-0.000414973
0.053,599.608215,-0.982232132,-0.024456922,-0.00043943
0.054,597.440368,-1.014112235,-0.025471035,-0.000464901
0.055,595.203552,-1.047006588,-0.026518041,-0.000491419
0.056,592.907898,-1.080766206,-0.027598807,-0.000519018
0.057,590.560791,-1.115282485,-0.02871409,-0.000547732
0.058,588.167114,-1.150483618,-0.029864574,-0.000577596
0.059,585.729004,-1.186338176,-0.031050912,-0.000608647
0.06,583.246216,-1.222849765,-0.032273762,-0.000640921
0.061,580.7164,-1.260052941,-0.033533814,-0.000674455
0.062,578.134949,-1.298015456,-0.03483183,-0.000709287
0.063,575.495117,-1.336836515,-0.036168666,-0.000745455
0.064,572.788452,-1.376640412,-0.037545307,-0.000783001
0.065,570.005341,-1.417568515,-0.038962875,-0.000821964
0.066,567.136536,-1.459756824,-0.040422632,-0.000862386
0.067,564.174774,-1.503312147,-0.041925944,-0.000904312
0.068,561.116577,-1.548285632,-0.04347423,-0.000947786
0.069,557.962952,-1.594662471,-0.045068892,-0.000992855
0.07,554.719757,-1.642356515,-0.046711249,-0.001039567
0.071,551.396698,-1.691225029,-0.048402474,-0.001087969
0.072,548.004974,-1.741103324,-0.050143577,-0.001138113
0.073,544.555084,-1.791837,-0.051935414,-0.001190048
0.074,541.055267,-1.843304897,-0.053778719,-0.001243827
0.075,537.510025,-1.895440809,-0.05567416,-0.001299501
0.076,533.920883,-1.948222309,-0.057622382,-0.001357123
0.077,530.287384,-2.001656118,-0.059624038,-0.001416747
0.078,526.6082,-2.055761765,-0.0616798,-0.001478427
0.079,522.882523,-2.110551132,-0.063790351,-0.001542217
0.08,519.110702,-2.166019088,-0.06595637,-0.001608174
0.081,515.294022,-2.222146735,-0.068178517,-0.001676352
0.082,511.434723,-2.278901132,-0.070457418,-0.00174681
0.083,507.53569,-2.336239853,-0.072793658,-0.001819603
0.084,503.599976,-2.394118,-0.075187776,-0.001894791
0.085,499.63034,-2.452495,-0.077640271,-0.001972431
0.086,495.628266,-2.511349029,-0.08015162,-0.002052583
0.087,491.592895,-2.570692721,-0.082722313,-0.002135305
0.088,487.519654,-2.630593324,-0.085352906,-0.002220658
0.089,483.399933,-2.691177456,-0.088044084,-0.002308702
0.09,479.221497,-2.752625044,-0.090796709,-0.002399499
0.091,474.970291,-2.815142779,-0.093611851,-0.002493111
0.092,470.633835,-2.878914191,-0.096490766,-0.002589602
0.093,466.20404,-2.944058235,-0.099434824,-0.002689037
0.094,461.679748,-3.010591941,-0.102445416,-0.002791482
0.095,457.067413,-3.078420397,-0.105523836,-0.002897006
0.096,452.379883,-3.147354662,-0.108671191,-0.003005677
0.097,447.633926,-3.217148147,-0.111888339,-0.003117565
0.098,442.847092,-3.287542765,-0.115175882,-0.003232741
0.099,438.035401,-3.358302926,-0.118534185,-0.003351275
0.1,433.212188,-3.429232529,-0.121963417,-0.003473239
0.101,428.388123,-3.500174662,-0.125463592,-0.003598702
0.102,423.572616,-3.570990941,-0.129034583,-0.003727737
0.103,418.774735,-3.641548015,-0.132676131,-0.003860413
0.104,414.003998,-3.711705912,-0.136387837,-0.003996801
0.105,409.270722,-3.781312912,-0.14016915,-0.00413697
0.106,404.584656,-3.850225647,-0.144019375,-0.004280989
0.107,399.95372,-3.918327647,-0.147937703,-0.004428927
0.108,395.382446,-3.985552265,-0.151923255,-0.00458085
0.109,390.870575,-4.051903309,-0.155975159,-0.004736826
0.11,386.412582,-4.117462029,-0.160092621,-0.004896918
0.111,381.998306,-4.182377853,-0.164274998,-0.005061193
0.112,377.614166,-4.2468505,-0.168521849,-0.005229715
0.113,373.245941,-4.311089103,-0.172832938,-0.005402548
0.114,368.881256,-4.375275647,-0.177208214,-0.005579756
0.115,364.51207,-4.439528382,-0.181647742,-0.005761404
0.116,360.136307,-4.503877838,-0.18615162,-0.005947556
0.117,355.758545,-4.568256691,-0.190719877,-0.006138275
0.118,351.389267,-4.632510779,-0.195352387,-0.006333628
0.119,347.043274,-4.696422441,-0.20004881,-0.006533677
0.12,342.737427,-4.759743721,-0.204808554,-0.006738485
0.121,338.488175,-4.822232721,-0.209630786,-0.006948116
0.122,334.309097,-4.88368975,-0.214514476,-0.00716263
0.123,330.209229,-4.943981926,-0.219458458,-0.007382089
0.124,326.191879,-5.003060603,-0.224461519,-0.00760655
0.125,322.254364,-5.060965235,-0.229522484,-0.007836073
0.126,318.388885,-5.117810515,-0.234640294,-0.008070713
0.127,314.583496,-5.173772118,-0.239814066,-0.008310527
0.128,310.823746,-5.229062559,-0.245043129,-0.00855557
0.129,307.094574,-5.283903324,-0.250327032,-0.008805897
0.13,303.381684,-5.338504647,-0.255665537,-0.009061563
0.131,299.673325,-5.393039338,-0.261058576,-0.009322622
0.132,295.961837,-5.447620044,-0.266506196,-0.009589128
0.133,292.244248,-5.502290471,-0.272008487,-0.009861136
0.134,288.522812,-5.557017471,-0.277565504,-0.010138702
0.135,284.803833,-5.611708338,-0.283177213,-0.010421879
0.136,281.095749,-5.666238985,-0.288843452,-0.010710722
0.137,277.406037,-5.720499456,-0.294563951,-0.011005286
0.138,273.738388,-5.774435471,-0.300338387,-0.011305625
0.139,270.091141,-5.828071456,-0.306166458,-0.011611791
0.14,266.456726,-5.881518735,-0.312047977,-0.011923839
0.141,262.823181,-5.934953221,-0.31798293,-0.012241822
0.142,259.17723,-5.988570147,-0.3239715,-0.012565794
0.143,255.507187,-6.042541368,-0.330014041,-0.012895808
0.144,251.805786,-6.096973735,-0.336111015,-0.013231919
0.145,248.072037,-6.151881809,-0.342262897,-0.013574182
0.146,244.310989,-6.207191338,-0.348470088,-0.013922652
0.147,240.532791,-6.262753074,-0.354732841,-0.014277384
0.148,236.750397,-6.318376515,-0.361051218,-0.014638436
0.149,232.976852,-6.373869824,-0.367425088,-0.015005861
0.15,229.223205,-6.429070515,-0.373854158,-0.015379715
0.151,225.497528,-6.483859882,-0.380338018,-0.015760053
0.152,221.80513,-6.538159853,-0.386876178,-0.016146929
0.153,218.150009,-6.591911632,-0.39346809,-0.016540397
0.154,214.536606,-6.645049912,-0.40011314,-0.01694051
0.155,210.970825,-6.697487868,-0.406810627,-0.017347321
0.156,207.459899,-6.749119132,-0.413559747,-0.017760881
0.157,204.011032,-6.799837765,-0.420359584,-0.01818124
0.158,200.629105,-6.849571985,-0.427209156,-0.018608449
0.159,197.314773,-6.898312162,-0.434107468,-0.019042557
0.16,194.064011,-6.946117485,-0.441053586,-0.019483611
0.161,190.868744,-6.993106706,-0.448046693,-0.019931657
0.162,187.719009,-7.039426338,-0.455086119,-0.020386743
0.163,184.606247,-7.08520225,-0.462171321,-0.020848915
0.164,181.525208,-7.130511647,-0.469301833,-0.021318217
0.165,178.475846,-7.175355206,-0.476477188,-0.021794694
0.166,175.463288,-7.219657529,-0.483696846,-0.022278391
0.167,172.496231,-7.263290721,-0.490960136,-0.022769351
0.168,169.584946,-7.306103735,-0.49826624,-0.023267617
0.169,166.738632,-7.347961294,-0.505614201,-0.023773231
0.17,163.963104,-7.388777882,-0.513002979,-0.024286234
0.171,161.259674,-7.428534206,-0.520431513,-0.024806666
0.172,158.625015,-7.467279191,-0.527898793,-0.025334564
0.173,156.052414,-7.505111559,-0.535403904,-0.025869968
0.174,153.533707,-7.542151368,-0.542946056,-0.026412914
0.175,151.061691,-7.578504544,-0.55052456,-0.026963439
0.176,148.632065,-7.614234338,-0.558138794,-0.027521578
0.177,146.244537,-7.649345044,-0.56578814,-0.028087366
0.178,143.902679,-7.683784132,-0.573471924,-0.028660838
0.179,141.612564,-7.717462294,-0.581189386,-0.029242027
0.18,139.380585,-7.750285515,-0.588939671,-0.029830967
0.181,137.211731,-7.782180426,-0.596721852,-0.030427689
0.182,135.108032,-7.813117176,-0.604534969,-0.031032224
0.183,133.06842,-7.843111471,-0.612378081,-0.031644602
0.184,131.089692,-7.872210412,-0.620250291,-0.032264852
0.185,129.167618,-7.900476206,-0.628150767,-0.032893003
0.186,127.29866,-7.927960882,-0.636078728,-0.033529082
0.187,125.480911,-7.954692485,-0.644033421,-0.034173115
0.188,123.714065,-7.980675515,-0.652014096,-0.034825129
0.189,121.999039,-8.005896485,-0.660019993,-0.035485149
0.19,120.337174,-8.030335676,-0.668050328,-0.036153199
0.191,118.729049,-8.053984574,-0.676104313,-0.036829304
0.192,117.174103,-8.076851426,-0.684181164,-0.037513485
0.193,115.670822,-8.0989585,-0.692280123,-0.038205765
0.194,114.217637,-8.120328868,-0.700400452,-0.038906165
0.195,112.814408,-8.140964588,-0.708541416,-0.039614707
0.196,111.463516,-8.160830647,-0.716702247,-0.040331409
0.197,110.170761,-8.17984175,-0.724882089,-0.041056291
0.198,108.944259,-8.197878544,-0.733079967,-0.041789371
0.199,107.793182,-8.214806147,-0.741294773,-0.042530666
0.2,106.725098,-8.230513265,-0.749525287,-0.043280191
0.201,105.743957,-8.244941809,-0.757770228,-0.044037961
0.202,104.849427,-8.258096662,-0.766028325,-0.04480399
0.203,104.036926,-8.270045206,-0.77429837,-0.045578288
0.204,103.299119,-8.280895309,-0.782579265,-0.046360867
0.205,102.62764,-8.29077,-0.790870035,-0.047151737
0.206,102.014099,-8.299792662,-0.799169828,-0.047950907
0.207,101.451035,-8.308073015,-0.807477901,-0.048758385
0.208,100.932281,-8.31570175,-0.815793603,-0.049574179
0.209,100.453049,-8.322749279,-0.824116352,-0.050398295
0.21,100.010987,-8.329250191,-0.832445602,-0.051230741
0.211,99.607102,-8.335189676,-0.840780792,-0.052071522
0.212,99.246109,-8.340498397,-0.84912129,-0.052920643
0.213,98.936294,-8.3450545,-0.857466345,-0.053778109
0.214,98.687897,-8.348707397,-0.865815052,-0.054643924
0.215,98.510712,-8.351313059,-0.874166365,-0.055518091
0.216,98.411499,-8.352772074,-0.882519137,-0.05640061
0.217,98.391983,-8.353059074,-0.890872197,-0.057291482
0.218,98.447983,-8.352235544,-0.899224432,-0.058190706
0.219,98.570191,-8.350438368,-0.90757487,-0.059098281
0.22,98.746094,-8.347851559,-0.915922722,-0.060014204
0.221,98.962357,-8.344671221,-0.924267393,-0.060938471
0.222,99.206711,-8.341077779,-0.932608471,-0.06187108
0.223,99.46959,-8.337211912,-0.940945683,-0.062812025
0.224,99.744537,-8.333168574,-0.949278852,-0.063761304
0.225,100.027771,-8.329003368,-0.957607855,-0.064718912
0.226,100.317673,-8.324740103,-0.965932595,-0.065684845
0.227,100.614029,-8.320381926,-0.974252977,-0.066659098
0.228,100.917602,-8.315917618,-0.982568895,-0.067641667
0.229,101.229813,-8.311326279,-0.990880221,-0.068632547
0.23,101.552491,-8.306581015,-0.999186802,-0.069631734
0.231,101.887146,-8.301659618,-1.007488461,-0.070639222
0.232,102.23407,-8.296557794,-1.015785019,-0.071655007
0.233,102.59166,-8.291299118,-1.024076318,-0.072679083
0.234,102.956115,-8.285939485,-1.032362258,-0.073711446
0.235,103.322143,-8.280556721,-1.040642815,-0.074752089
0.236,103.684952,-8.275221294,-1.048918036,-0.075801007
0.237,104.041748,-8.269974294,-1.05718801,-0.076858195
0.238,104.393265,-8.264804926,-1.065452815,-0.077923647
0.239,104.743958,-8.259647676,-1.073712463,-0.07899736
0.24,105.100784,-8.254400235,-1.081966863,-0.080079327
0.241,105.471557,-8.248947691,-1.090215811,-0.081169543
0.242,105.863281,-8.243187044,-1.098458998,-0.082268002
0.243,106.28064,-8.237049412,-1.106696047,-0.083374698
0.244,106.726273,-8.230495985,-1.114926543,-0.084489624
0.245,107.201461,-8.223507926,-1.123150051,-0.085612774
0.246,107.707214,-8.216070382,-1.131366121,-0.08674414
0.247,108.245636,-8.208152412,-1.139574274,-0.087883715
0.248,108.820617,-8.199696809,-1.147773971,-0.089031489
0.249,109.437836,-8.190620059,-1.155964591,-0.090187453
0.25,110.104096,-8.180822118,-1.164145413,-0.091351599
0.251,110.826325,-8.170201103,-1.172315614,-0.092523914
0.252,111.610168,-8.158674,-1.180474288,-0.093704388
0.253,112.458786,-8.146194324,-1.188620482,-0.094893009
0.254,113.37233,-8.132759853,-1.196753242,-0.096089762
0.255,114.347305,-8.118421985,-1.204871664,-0.097294634
0.256,115.376709,-8.103283691,-1.212974948,-0.098507609
0.257,116.451095,-8.087483897,-1.221062432,-0.099728671
0.258,117.559829,-8.071178985,-1.229133611,-0.100957805
0.259,118.693115,-8.054513015,-1.237188124,-0.102194993
0.26,119.843964,-8.037588765,-1.245225712,-0.103440219
0.261,121.009751,-8.020444838,-1.253246157,-0.104693465
0.262,122.192887,-8.003045779,-1.261249203,-0.105954714
0.263,123.400039,-7.985293544,-1.269234497,-0.107223949
0.264,124.640381,-7.967053221,-1.27720155,-0.10850115
0.265,125.923202,-7.948188206,-1.285149738,-0.1097863
0.266,127.255737,-7.928592103,-1.29307833,-0.111079378
0.267,128.642105,-7.908204338,-1.300986534,-0.112380365
0.268,130.083252,-7.887011,-1.308873545,-0.113689238
0.269,131.578232,-7.865026,-1.316738571,-0.115005977
0.27,133.126099,-7.84226325,-1.324580835,-0.116330558
0.271,134.727036,-7.818720059,-1.332399555,-0.117662957
0.272,136.383041,-7.794367044,-1.340193922,-0.119003151
0.273,138.097748,-7.769150765,-1.347963073,-0.120351114
0.274,139.875153,-7.743012456,-1.355706085,-0.12170682
0.275,141.718826,-7.715899618,-1.363421985,-0.123070242
0.276,143.63118,-7.687776765,-1.371109761,-0.124441352
0.277,145.612687,-7.658636956,-1.378768398,-0.12582012
0.278,147.66217,-7.6284975,-1.386396896,-0.127206517
0.279,149.776794,-7.597400088,-1.393994296,-0.128600512
0.28,151.952073,-7.565410691,-1.401559707,-0.130002071
0.281,154.182159,-7.532615309,-1.409092322,-0.131411164
0.282,156.460632,-7.499108353,-1.41659143,-0.132827755
0.283,158.781403,-7.464979368,-1.42405641,-0.134251811
0.284,161.140168,-7.430291647,-1.431486701,-0.135683298
0.285,163.535843,-7.395061132,-1.438881762,-0.13712218
0.286,165.971131,-7.359248074,-1.446241011,-0.138568421
0.287,168.452713,-7.322754221,-1.453563765,-0.140021985
0.288,170.990402,-7.285435265,-1.4608492,-0.141482834
0.289,173.595733,-7.247121574,-1.468096322,-0.14295093
0.29,176.280884,-7.207634059,-1.475303956,-0.144426234
0.291,179.058228,-7.166790765,-1.482470746,-0.145908705
0.292,181.940506,-7.124404324,-1.489595151,-0.1473983
0.293,184.941437,-7.080272985,-1.496675424,-0.148894975
0.294,188.076172,-7.034173941,-1.503709598,-0.150398685
0.295,191.360886,-6.985869324,-1.510695467,-0.151909381
0.296,194.811798,-6.935120618,-1.517630588,-0.153427011
0.297,198.443406,-6.881714618,-1.524512302,-0.154951523
0.298,202.266708,-6.825489588,-1.531337792,-0.156482861
0.299,206.288284,-6.766348765,-1.538104141,-0.158020965
0.3,210.510467,-6.704257838,-1.544808398,-0.159565774
0.301,214.932281,-6.639231162,-1.55144763,-0.161117221
0.302,219.551285,-6.571304632,-1.558018934,-0.16267524
0.303,224.36557,-6.500506324,-1.564519441,-0.16423976
0.304,229.375168,-6.426835765,-1.570946276,-0.165810706
0.305,234.583451,-6.350243368,-1.57729652,-0.167388003
0.306,239.997742,-6.270621441,-1.583567141,-0.16897157
0.307,245.629349,-6.187803691,-1.589754945,-0.170561325
0.308,251.493286,-6.101569324,-1.595856514,-0.172157181
0.309,257.607559,-6.011653544,-1.601868168,-0.173759049
0.31,263.991516,-5.917771824,-1.60778594,-0.175366835
0.311,270.664108,-5.819645471,-1.613605585,-0.176980441
0.312,277.642303,-5.717024956,-1.61932261,-0.178599763
0.313,284.939606,-5.609711676,-1.624932322,-0.180224696
0.314,292.565338,-5.497568559,-1.63042989,-0.181855126
0.315,300.524719,-5.380518838,-1.635810409,-0.183490936
0.316,308.819107,-5.258542544,-1.641068952,-0.185132005
0.317,317.446701,-5.131666162,-1.646200618,-0.186778206
0.318,326.403336,-4.999950941,-1.651200569,-0.188429406
0.319,335.683288,-4.863481059,-1.65606405,-0.19008547
0.32,345.280563,-4.722344662,-1.660786394,-0.191746257
0.321,355.190521,-4.576609985,-1.665363004,-0.19341162
0.322,365.411071,-4.426307779,-1.669789312,-0.195081409
0.323,375.94371,-4.271416029,-1.674060728,-0.19675547
0.324,386.793045,-4.111866985,-1.678172595,-0.198433642
0.325,397.965149,-3.947571338,-1.682120166,-0.200115762
0.326,409.464981,-3.778456162,-1.685898623,-0.201801661
0.327,421.293853,-3.604502162,-1.689503125,-0.203491164
0.328,433.447129,-3.425777515,-1.692928902,-0.205184093
0.329,445.914032,-3.242440706,-1.696171343,-0.206880264
0.33,458.679215,-3.054717426,-1.69922606,-0.208579491
0.331,471.7247,-2.862872059,-1.702088933,-0.210281579
0.332,485.032715,-2.667165956,-1.704756098,-0.211986336
0.333,498.587463,-2.467831426,-1.70722393,-0.21369356
0.334,512.37558,-2.265065,-1.709488995,-0.215403048
0.335,526.385361,-2.059038809,-1.711548034,-0.217114597
0.336,540.605682,-1.849916441,-1.71339795,-0.218827994
0.337,555.02481,-1.637870441,-1.715035821,-0.22054303
0.338,569.630554,-1.423080088,-1.716458901,-0.222259489
0.339,584.411743,-1.205709662,-1.71766461,-0.223977154
0.34,599.360291,-0.985878074,-1.718650488,-0.225695804
0.341,614.473755,-0.76362125,-1.71941411,-0.227415218
0.342,629.75647,-0.538875441,-1.719952985,-0.229135171
0.343,645.2193,-0.311480882,-1.720264466,-0.230855436
0.344,660.877746,-0.081209618,-1.720345676,-0.232575782
0.345,676.747956,0.152175824,-1.7201935,-0.234295975
0.346,692.842865,0.388865662,-1.719804634,-0.23601578
0.347,709.168457,0.628947897,-1.719175686,-0.237734955
0.348,725.721527,0.872375397,-1.718303311,-0.239453259
0.349,742.489929,1.118969544,-1.717184341,-0.241170443
0.35,759.455078,1.368457029,-1.715815884,-0.242886259
0.351,776.5961,1.620530882,-1.714195353,-0.244600454
0.352,793.895416,1.874932588,-1.712320421,-0.246312775
0.353,811.343262,2.131518559,-1.710188902,-0.248022964
0.354,828.940857,2.390306721,-1.707798596,-0.249730762
0.355,846.701325,2.651490074,-1.705147105,-0.251435909
0.356,864.6474,2.915402941,-1.702231702,-0.253138141
0.357,882.806976,3.182455529,-1.699049247,-0.25483719
0.358,901.207275,3.453048162,-1.695596199,-0.256532786
0.359,919.86853,3.727478382,-1.69186872,-0.258224655
0.36,938.797943,4.005852103,-1.687862868,-0.259912518
0.361,957.985565,4.288023015,-1.683574845,-0.261596093
0.362,977.401184,4.573546824,-1.679001298,-0.263275094
0.363,996.993622,4.861670912,-1.674139628,-0.264949234
0.364,1016.691589,5.151346897,-1.668988281,-0.266618222
0.365,1036.405884,5.441263,-1.663547018,-0.268281769
0.366,1056.033142,5.729899147,-1.657817119,-0.269939586
0.367,1075.46051,6.015595735,-1.651801523,-0.271591388
0.368,1094.570861,6.296630309,-1.645504892,-0.273236893
0.369,1113.249939,6.571322632,-1.63893357,-0.274875826
0.37,1131.39325,6.838136029,-1.632095434,-0.276507922
0.371,1148.914368,7.095799529,-1.624999634,-0.278132921
0.372,1165.753509,7.343433956,-1.6176562,-0.279750577
0.373,1181.885101,7.58066325,-1.610075537,-0.281360653
0.374,1197.323425,7.807697426,-1.60226784,-0.282962921
0.375,1212.124573,8.025361368,-1.594242478,-0.284557163
0.376,1226.384216,8.235062,-1.586007416,-0.286143171
0.377,1240.229981,8.438676191,-1.57756874,-0.287720739
0.378,1253.80896,8.638367059,-1.568930373,-0.28928967
0.379,1267.272766,8.836364206,-1.560094009,-0.290849764
0.38,1280.760315,9.034710515,-1.551059298,-0.292400823
0.381,1294.383301,9.235048544,-1.54182425,-0.293942647
